,Stock1,Stock2,Correlation,Cointegration
1355,NATCAPSUQ.BO,TITANBIO.BO,0.8005715123917843,0.025055928888606294
679,CORALAB.BO,KOPRAN.BO,0.8008089118935416,0.02784684854571551
1534,SYNCOM.BO,SYSCHEM.BO,0.8010888878971715,0.0395774090451933
969,HESTERBIO.NS,PANACEABIO.BO,0.8013959710240905,0.03193513692608881
526,CADILAHC.BO,SMSPHARMA.BO,0.8014736590854868,0.0019780179085940163
351,BIBCL.BO,CHEMOPH.BO,0.8017347439114078,5.6476110430601044e-05
925,GUJTHEM.BO,KOPRAN.BO,0.8022192087086453,0.04541764356397334
1354,NATCAPSUQ.BO,SYSCHEM.BO,0.8025857568603757,0.0020441020132140643
676,CORALAB.BO,ISHITADR.BO,0.8026966895782983,0.023268184360115404
1547,SYNCOMF.BO,SYSCHEM.BO,0.8032136471046369,0.0009968888292811338
902,GUJTERC.BO,PANCHSHEEL.BO,0.8036431960015252,0.009230979937258936
317,BAJAJHCARE.BO,SGRL.BO,0.8038689737921371,0.011593843412820227
1181,LASA.NS,UNJHAFOR.BO,0.8042751131830811,0.0198154786604531
354,BIBCL.BO,DCAL.NS,0.8044137404052489,0.002921966514791777
1364,NATCOPHARM.NS,SPARC.BO,0.8044145601914421,0.040565703189638085
1025,ISHITADR.BO,NATCAPSUQ.BO,0.8044233383276611,0.04017740496418901
484,BRAWN.BO,SOURCENTRL.BO,0.8046732153700522,0.014542348537341532
1138,LACTOSE.BO,SOURCENTRL.BO,0.8051613406273372,0.030868257884319353
1267,MARKSANS.BO,NATCAPSUQ.BO,0.8053986302766735,0.027360694947750615
525,CADILAHC.BO,NECLIFE.NS,0.8055033528930416,0.01266296039251852
263,BACPHAR.BO,NATCAPSUQ.BO,0.805520797928962,9.424774437051967e-06
1328,MOREPENLAB.BO,NATCAPSUQ.BO,0.8061343884714548,0.01693330153263084
829,GENNEX.BO,LYKALABS.BO,0.8062982970759416,0.020257974957856355
657,COLINZ.BO,SYSCHEM.BO,0.8069390249054389,0.01585163352412862
331,BALPHARMA.NS,CADILAHC.BO,0.807094478816994,0.000455231463124584
1,AARTIDRUGS.NS,BDH.BO,0.8076025553381976,4.876077744618568e-05
325,BALAXI.NS,SMRUTHIORG.BO,0.8078005454514376,0.047538009565532995
499,BRAWN.BO,VIVANZA.BO,0.8079088464838371,0.048124261719865245
863,GODAVARI.BO,SOURCENTRL.BO,0.8088342314417675,0.0125871123880653
1549,SYNCOMF.BO,TITANBIO.BO,0.8089017820210719,0.00944954835062791
335,BALPHARMA.NS,INDOCO.BO,0.8092272498952194,0.0052101175581556
1028,ISHITADR.BO,SMSPHARMA.BO,0.809940155762919,0.03205675426006016
392,BIBCL.BO,VISTAPH.BO,0.8099408830735116,0.004154378503430353
1329,MOREPENLAB.BO,PANACEABIO.BO,0.8099970128376675,0.02991900048283181
832,GENNEX.BO,TYCHE.BO,0.8100671623171021,0.005167931276126016
831,GENNEX.BO,SYNCOMF.BO,0.8101347783159933,0.008604005584224306
866,GODAVARI.BO,SUNLOC.BO,0.8104326185664568,0.04618509994579422
874,GODAVARI.BO,UNJHAFOR.BO,0.8106440962476773,0.027499798171906342
